Хрюшка
Рожица
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 2.00080000 1.00090000 1.00090000 4.00060000 0.00100000 1.00090000 -0.99890000 -0.99890000 2.00080000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 1.00090000 -1.99880000 0.00100000 -0.99890000 -1.99880000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 0.00100000 1.00090000 -0.99890000 0.00100000 0.00100000 -0.99890000 0.00100000 1.00090000 -0.99890000 -0.99890000 -3.99860000 -1.99880000 -0.99890000 1.00090000 1.00090000 -2.99870000 -3.99860000 -3.99860000 -2.99870000 -0.99890000 0.00100000 0.00100000 1.00090000 0.00100000 1.00090000 3.00070000 2.00080000 2.00080000 2.00080000 2.00080000 3.00070000 3.00070000 3.00070000 -1.99880000 0.00100000 -0.99890000 -1.99880000 1.00090000 2.00080000 0.00100000 -1.99880000 -0.99890000 -1.99880000 2.00080000 1.00090000 -0.99890000 -2.99870000 -0.99890000 -0.99890000 1.00090000 1.00090000 -0.99890000 -0.99890000 0.00100000 2.00080000 1.00090000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -2.99870000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 1.00090000 1.00090000 3.00070000 2.00080000 0.00100000 1.00090000 -1.99880000 -0.99890000 2.00080000 -0.99890000 -0.99890000 1.00090000 -0.99890000 -0.99890000 0.00100000 -0.99890000 0.00100000 -0.99890000 -1.99880000 -0.99890000 -1.99880000 0.00100000 0.00100000 0.00100000 1.00090000 1.00090000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 -2.99870000 -2.99870000 -0.99890000 1.00090000 1.00090000 0.00100000 -2.99870000 -3.99860000 -3.99860000 -0.99890000 -0.99890000 0.00100000 0.00100000 1.00090000 1.00090000 1.00090000 2.00080000 1.00090000 0.00100000 0.00100000 1.00090000 4.00060000 3.00070000 1.00090000 -1.99880000 -1.99880000 -0.99890000 -1.99880000 1.00090000 1.00090000 -1.99880000 0.00100000 1.00090000 -2.99870000 3.00070000 1.00090000 -0.99890000 -1.99880000 -0.99890000 -0.99890000 1.00090000 1.00090000 -0.99890000 -0.99890000 0.00100000 2.00080000 0.00100000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -2.99870000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 1.00090000 1.00090000 4.00060000 2.00080000 1.00090000 -0.99890000 -1.99880000 -0.99890000 2.00080000 -0.99890000 0.00100000 1.00090000 -0.99890000 0.00100000 1.00090000 0.00100000 2.00080000 1.00090000 0.00100000 0.00100000 -0.99890000 0.00100000 0.00100000 0.00100000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 0.00100000 -0.99890000 -1.99880000 -2.99870000 -2.99870000 -0.99890000 1.00090000 2.00080000 -0.99890000 -1.99880000 -2.99870000 -2.99870000 -0.99890000 0.00100000 0.00100000 1.00090000 3.00070000 1.00090000 1.00090000 1.00090000 2.00080000 0.00100000 1.00090000 3.00070000 4.00060000 3.00070000 0.00100000 -0.99890000 -4.99850000 -3.99860000 -1.99880000 1.00090000 2.00080000 -2.99870000 1.00090000 0.00100000 -2.99870000 1.00090000 2.00080000 -0.99890000 -1.99880000 -0.99890000 -2.99870000 2.00080000 2.00080000 1.00090000 -0.99890000 0.00100000 2.00080000 -0.99890000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -2.99870000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 1.00090000 1.00090000 4.00060000 1.00090000 0.00100000 -2.99870000 -2.99870000 -0.99890000 1.00090000 -0.99890000 0.00100000 1.00090000 -1.99880000 1.00090000 2.00080000 1.00090000 2.00080000 1.00090000 0.00100000 0.00100000 -0.99890000 0.00100000 0.00100000 0.00100000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 -2.99870000 -2.99870000 1.00090000 1.00090000 2.00080000 -1.99880000 -1.99880000 -2.99870000 -2.99870000 -0.99890000 -0.99890000 0.00100000 3.00070000 3.00070000 2.00080000 1.00090000 0.00100000 2.00080000 2.00080000 3.00070000 4.00060000 6.00040000 3.00070000 1.00090000 -0.99890000 -2.99870000 -5.99840000 -1.99880000 1.00090000 2.00080000 -1.99880000 1.00090000 0.00100000 -1.99880000 0.00100000 2.00080000 -0.99890000 -2.99870000 -0.99890000 -2.99870000 3.00070000 2.00080000 0.00100000 -1.99880000 -0.99890000 1.00090000 -3.99860000 0.00100000 -0.99890000 0.00100000 -2.99870000 -2.99870000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 1.00090000 1.00090000 3.00070000 1.00090000 0.00100000 -2.99870000 -3.99860000 -0.99890000 0.00100000 0.00100000 1.00090000 2.00080000 -0.99890000 0.00100000 0.00100000 1.00090000 2.00080000 1.00090000 -0.99890000 0.00100000 -0.99890000 0.00100000 0.00100000 0.00100000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 0.00100000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -2.99870000 1.00090000 2.00080000 2.00080000 -0.99890000 -1.99880000 -2.99870000 -2.99870000 -0.99890000 -0.99890000 1.00090000 5.00050000 4.00060000 0.00100000 2.00080000 1.00090000 1.00090000 3.00070000 3.00070000 3.00070000 6.00040000 4.00060000 0.00100000 0.00100000 -2.99870000 -3.99860000 -1.99880000 0.00100000 1.00090000 -1.99880000 1.00090000 0.00100000 0.00100000 0.00100000 3.00070000 -0.99890000 -2.99870000 -2.99870000 -2.99870000 1.00090000 1.00090000 0.00100000 -1.99880000 -0.99890000 1.00090000 -3.99860000 0.00100000 -0.99890000 -1.99880000 -1.99880000 -2.99870000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 1.00090000 3.00070000 3.00070000 1.00090000 0.00100000 -2.99870000 -2.99870000 -0.99890000 2.00080000 0.00100000 1.00090000 1.00090000 -0.99890000 0.00100000 -0.99890000 0.00100000 2.00080000 1.00090000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 0.00100000 -0.99890000 -0.99890000 -1.99880000 -2.99870000 -1.99880000 1.00090000 2.00080000 2.00080000 -0.99890000 -0.99890000 -2.99870000 -2.99870000 -1.99880000 -0.99890000 3.00070000 5.00050000 4.00060000 1.00090000 1.00090000 0.00100000 2.00080000 2.00080000 2.00080000 3.00070000 5.00050000 2.00080000 1.00090000 1.00090000 -2.99870000 -3.99860000 -1.99880000 1.00090000 1.00090000 -1.99880000 -0.99890000 0.00100000 -0.99890000 -0.99890000 1.00090000 -0.99890000 -3.99860000 -4.99850000 -1.99880000 1.00090000 1.00090000 1.00090000 -2.99870000 0.00100000 1.00090000 -3.99860000 0.00100000 -2.99870000 -1.99880000 -1.99880000 -0.99890000 1.00090000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 3.00070000 3.00070000 4.00060000 1.00090000 0.00100000 -0.99890000 -1.99880000 -0.99890000 2.00080000 0.00100000 1.00090000 1.00090000 -0.99890000 0.00100000 -0.99890000 -0.99890000 2.00080000 1.00090000 -0.99890000 -1.99880000 -0.99890000 0.00100000 0.00100000 0.00100000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 0.00100000 0.00100000 -0.99890000 -0.99890000 -2.99870000 -1.99880000 2.00080000 3.00070000 2.00080000 0.00100000 -0.99890000 -1.99880000 -1.99880000 -0.99890000 1.00090000 5.00050000 6.00040000 4.00060000 0.00100000 2.00080000 0.00100000 0.00100000 2.00080000 1.00090000 3.00070000 4.00060000 1.00090000 0.00100000 1.00090000 -3.99860000 -2.99870000 -0.99890000 1.00090000 1.00090000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 1.00090000 -2.99870000 -3.99860000 -2.99870000 -2.99870000 1.00090000 3.00070000 2.00080000 -2.99870000 0.00100000 0.00100000 -2.99870000 0.00100000 -2.99870000 -1.99880000 0.00100000 -0.99890000 1.00090000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 3.00070000 3.00070000 4.00060000 3.00070000 -0.99890000 0.00100000 0.00100000 0.00100000 2.00080000 1.00090000 1.00090000 1.00090000 -0.99890000 1.00090000 -0.99890000 0.00100000 2.00080000 1.00090000 -0.99890000 -1.99880000 -0.99890000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 -1.99880000 -0.99890000 -2.99870000 -1.99880000 2.00080000 2.00080000 3.00070000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -0.99890000 2.00080000 5.00050000 6.00040000 2.00080000 -1.99880000 -0.99890000 0.00100000 1.00090000 2.00080000 1.00090000 2.00080000 4.00060000 2.00080000 1.00090000 0.00100000 -1.99880000 -3.99860000 -0.99890000 1.00090000 1.00090000 -0.99890000 0.00100000 -0.99890000 -0.99890000 -1.99880000 1.00090000 -2.99870000 -3.99860000 -1.99880000 -1.99880000 1.00090000 4.00060000 2.00080000 -0.99890000 0.00100000 1.00090000 -2.99870000 0.00100000 -2.99870000 1.00090000 1.00090000 -0.99890000 -0.99890000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 3.00070000 3.00070000 4.00060000 3.00070000 0.00100000 -0.99890000 0.00100000 1.00090000 3.00070000 1.00090000 1.00090000 2.00080000 -0.99890000 3.00070000 1.00090000 0.00100000 2.00080000 1.00090000 -0.99890000 -1.99880000 -2.99870000 -0.99890000 -0.99890000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00100000 0.00100000 -1.99880000 -0.99890000 -0.99890000 -1.99880000 -0.99890000 2.00080000 2.00080000 0.00100000 1.00090000 -0.99890000 -2.99870000 -1.99880000 -0.99890000 2.00080000 3.00070000 2.00080000 0.00100000 -0.99890000 -2.99870000 -1.99880000 2.00080000 3.00070000 0.00100000 2.00080000 3.00070000 3.00070000 1.00090000 0.00100000 -3.99860000 -4.99850000 -1.99880000 1.00090000 0.00100000 -1.99880000 -0.99890000 -1.99880000 -1.99880000 -0.99890000 0.00100000 -2.99870000 -3.99860000 -1.99880000 -1.99880000 2.00080000 3.00070000 1.00090000 0.00100000 1.00090000 -0.99890000 -2.99870000 0.00100000 0.00100000 1.00090000 1.00090000 -0.99890000 -0.99890000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 3.00070000 3.00070000 3.00070000 3.00070000 0.00100000 -0.99890000 0.00100000 1.00090000 2.00080000 2.00080000 2.00080000 2.00080000 1.00090000 3.00070000 1.00090000 1.00090000 2.00080000 0.00100000 -0.99890000 -1.99880000 -1.99880000 0.00100000 0.00100000 1.00090000 -0.99890000 -1.99880000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 2.00080000 2.00080000 0.00100000 1.00090000 -1.99880000 -3.99860000 -0.99890000 1.00090000 2.00080000 2.00080000 2.00080000 0.00100000 -1.99880000 -0.99890000 -0.99890000 2.00080000 1.00090000 1.00090000 1.00090000 1.00090000 2.00080000 1.00090000 -0.99890000 -4.99850000 -4.99850000 -2.99870000 -0.99890000 0.00100000 0.00100000 -0.99890000 -0.99890000 -3.99860000 -2.99870000 -0.99890000 -2.99870000 -2.99870000 -1.99880000 -2.99870000 2.00080000 4.00060000 0.00100000 1.00090000 0.00100000 -0.99890000 -2.99870000 -2.99870000 -1.99880000 1.00090000 1.00090000 -0.99890000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 3.00070000 3.00070000 3.00070000 2.00080000 -0.99890000 -0.99890000 1.00090000 0.00100000 1.00090000 2.00080000 2.00080000 2.00080000 1.00090000 2.00080000 1.00090000 1.00090000 2.00080000 0.00100000 -0.99890000 -1.99880000 -1.99880000 -0.99890000 1.00090000 0.00100000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 -0.99890000 -1.99880000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 0.00100000 2.00080000 1.00090000 0.00100000 0.00100000 -1.99880000 -2.99870000 -0.99890000 0.00100000 3.00070000 2.00080000 2.00080000 2.00080000 -1.99880000 -0.99890000 2.00080000 3.00070000 3.00070000 1.00090000 1.00090000 1.00090000 1.00090000 0.00100000 -0.99890000 -4.99850000 -5.99840000 -2.99870000 -1.99880000 -0.99890000 0.00100000 -0.99890000 0.00100000 -2.99870000 -2.99870000 -1.99880000 -2.99870000 -2.99870000 -0.99890000 -1.99880000 3.00070000 4.00060000 0.00100000 0.00100000 -0.99890000 -0.99890000 -4.99850000 -2.99870000 -1.99880000 1.00090000 1.00090000 -1.99880000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 4.00060000 3.00070000 2.00080000 2.00080000 1.00090000 -0.99890000 -2.99870000 -0.99890000 -1.99880000 -0.99890000 2.00080000 1.00090000 1.00090000 -0.99890000 1.00090000 -0.99890000 -0.99890000 1.00090000 0.00100000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 -1.99880000 -1.99880000 -1.99880000 -1.99880000 0.00100000 -1.99880000 -2.99870000 -1.99880000 -3.99860000 -3.99860000 -0.99890000 2.00080000 1.00090000 0.00100000 0.00100000 -1.99880000 -2.99870000 -0.99890000 0.00100000 3.00070000 3.00070000 2.00080000 1.00090000 -0.99890000 1.00090000 1.00090000 3.00070000 5.00050000 1.00090000 1.00090000 4.00060000 1.00090000 -1.99880000 -2.99870000 -3.99860000 -3.99860000 -3.99860000 -1.99880000 1.00090000 1.00090000 -1.99880000 0.00100000 -3.99860000 -1.99880000 -0.99890000 -3.99860000 -2.99870000 -0.99890000 -0.99890000 3.00070000 3.00070000 -0.99890000 0.00100000 0.00100000 -3.99860000 -4.99850000 0.00100000 -1.99880000 1.00090000 2.00080000 -1.99880000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 4.00060000 2.00080000 2.00080000 2.00080000 0.00100000 -0.99890000 -2.99870000 -0.99890000 -1.99880000 -0.99890000 2.00080000 1.00090000 2.00080000 -0.99890000 0.00100000 -1.99880000 -0.99890000 -0.99890000 0.00100000 1.00090000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 -1.99880000 -2.99870000 -3.99860000 -3.99860000 -2.99870000 0.00100000 -0.99890000 -0.99890000 0.00100000 1.00090000 -2.99870000 -1.99880000 -1.99880000 1.00090000 2.00080000 2.00080000 2.00080000 1.00090000 -0.99890000 0.00100000 0.00100000 2.00080000 2.00080000 3.00070000 2.00080000 3.00070000 0.00100000 -3.99860000 -3.99860000 -4.99850000 -3.99860000 -2.99870000 -0.99890000 2.00080000 1.00090000 -0.99890000 0.00100000 -3.99860000 -2.99870000 -0.99890000 -4.99850000 -2.99870000 -1.99880000 -1.99880000 5.00050000 2.00080000 -0.99890000 0.00100000 -0.99890000 -1.99880000 -3.99860000 1.00090000 -1.99880000 2.00080000 2.00080000 -1.99880000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 4.00060000 3.00070000 2.00080000 2.00080000 0.00100000 -1.99880000 -1.99880000 -0.99890000 -1.99880000 -0.99890000 1.00090000 1.00090000 2.00080000 -0.99890000 0.00100000 0.00100000 -0.99890000 0.00100000 0.00100000 2.00080000 0.00100000 -0.99890000 -0.99890000 -1.99880000 -3.99860000 -2.99870000 -2.99870000 1.00090000 1.00090000 2.00080000 1.00090000 -0.99890000 -2.99870000 -3.99860000 -3.99860000 0.00100000 0.00100000 -0.99890000 1.00090000 1.00090000 -1.99880000 -0.99890000 0.00100000 2.00080000 3.00070000 3.00070000 0.00100000 0.00100000 -1.99880000 -0.99890000 2.00080000 2.00080000 4.00060000 4.00060000 4.00060000 1.00090000 0.00100000 -2.99870000 -3.99860000 -2.99870000 -1.99880000 0.00100000 1.00090000 -2.99870000 0.00100000 0.00100000 -0.99890000 -3.99860000 -2.99870000 -0.99890000 -4.99850000 -2.99870000 -2.99870000 -1.99880000 4.00060000 1.00090000 0.00100000 -3.99860000 -0.99890000 0.00100000 -1.99880000 0.00100000 -1.99880000 2.00080000 2.00080000 -0.99890000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 4.00060000 4.00060000 2.00080000 2.00080000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 2.00080000 -0.99890000 2.00080000 2.00080000 1.00090000 -0.99890000 -1.99880000 1.00090000 0.00100000 3.00070000 0.00100000 -0.99890000 -2.99870000 -5.99840000 -4.99850000 -5.99840000 -3.99860000 -0.99890000 0.00100000 2.00080000 2.00080000 -0.99890000 -2.99870000 -3.99860000 -3.99860000 -0.99890000 1.00090000 -0.99890000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 0.00100000 2.00080000 0.00100000 0.00100000 3.00070000 2.00080000 -0.99890000 1.00090000 3.00070000 4.00060000 5.00050000 5.00050000 1.00090000 0.00100000 -2.99870000 -1.99880000 -3.99860000 -3.99860000 0.00100000 2.00080000 2.00080000 0.00100000 0.00100000 -0.99890000 -0.99890000 -2.99870000 -1.99880000 -0.99890000 -3.99860000 -2.99870000 -1.99880000 0.00100000 1.00090000 1.00090000 -0.99890000 -2.99870000 -1.99880000 1.00090000 -1.99880000 1.00090000 -0.99890000 2.00080000 2.00080000 -0.99890000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 4.00060000 4.00060000 2.00080000 2.00080000 -1.99880000 -0.99890000 0.00100000 0.00100000 -0.99890000 0.00100000 0.00100000 2.00080000 1.00090000 1.00090000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 1.00090000 3.00070000 0.00100000 -0.99890000 -3.99860000 -7.99820000 -3.99860000 -6.99830000 -2.99870000 0.00100000 0.00100000 3.00070000 2.00080000 0.00100000 -3.99860000 -4.99850000 -2.99870000 0.00100000 -0.99890000 0.00100000 -0.99890000 -1.99880000 -2.99870000 0.00100000 0.00100000 1.00090000 -0.99890000 -1.99880000 1.00090000 -0.99890000 -2.99870000 1.00090000 3.00070000 4.00060000 6.00040000 4.00060000 1.00090000 -1.99880000 -2.99870000 -3.99860000 -4.99850000 -2.99870000 1.00090000 4.00060000 -0.99890000 -1.99880000 1.00090000 0.00100000 -0.99890000 -2.99870000 -1.99880000 -0.99890000 -1.99880000 -1.99880000 -0.99890000 1.00090000 0.00100000 0.00100000 -0.99890000 -1.99880000 -1.99880000 0.00100000 -1.99880000 1.00090000 -0.99890000 2.00080000 2.00080000 -0.99890000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 4.00060000 4.00060000 2.00080000 2.00080000 -0.99890000 -0.99890000 0.00100000 0.00100000 0.00100000 -0.99890000 0.00100000 2.00080000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 1.00090000 2.00080000 0.00100000 1.00090000 -1.99880000 -5.99840000 -4.99850000 -6.99830000 -2.99870000 -0.99890000 1.00090000 3.00070000 2.00080000 1.00090000 -2.99870000 -3.99860000 -3.99860000 -1.99880000 -0.99890000 -1.99880000 0.00100000 -0.99890000 -1.99880000 0.00100000 -2.99870000 -0.99890000 -2.99870000 -0.99890000 -2.99870000 -3.99860000 -6.99830000 -3.99860000 0.00100000 3.00070000 2.00080000 1.00090000 -1.99880000 -4.99850000 -3.99860000 -3.99860000 -3.99860000 0.00100000 4.00060000 2.00080000 -0.99890000 -1.99880000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 0.00100000 -1.99880000 -1.99880000 0.00100000 -0.99890000 -1.99880000 1.00090000 -1.99880000 -3.99860000 2.00080000 -1.99880000 -1.99880000 -0.99890000 -0.99890000 2.00080000 2.00080000 -2.99870000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 4.00060000 4.00060000 3.00070000 3.00070000 -0.99890000 -1.99880000 0.00100000 1.00090000 0.00100000 -0.99890000 0.00100000 0.00100000 1.00090000 -1.99880000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 2.00080000 3.00070000 1.00090000 0.00100000 -2.99870000 -3.99860000 -4.99850000 -5.99840000 -3.99860000 0.00100000 -1.99880000 3.00070000 1.00090000 0.00100000 -1.99880000 -3.99860000 -3.99860000 -2.99870000 -0.99890000 -2.99870000 -1.99880000 -1.99880000 -0.99890000 0.00100000 -2.99870000 -0.99890000 -1.99880000 -2.99870000 -5.99840000 -3.99860000 -6.99830000 -4.99850000 -0.99890000 2.00080000 0.00100000 0.00100000 -4.99850000 -4.99850000 -4.99850000 -2.99870000 -2.99870000 3.00070000 3.00070000 1.00090000 1.00090000 -1.99880000 0.00100000 -1.99880000 -0.99890000 -0.99890000 -1.99880000 -0.99890000 -1.99880000 -1.99880000 1.00090000 -1.99880000 -0.99890000 1.00090000 -0.99890000 -4.99850000 2.00080000 -1.99880000 -1.99880000 0.00100000 -0.99890000 2.00080000 -0.99890000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 4.00060000 4.00060000 4.00060000 4.00060000 2.00080000 -0.99890000 0.00100000 1.00090000 1.00090000 0.00100000 1.00090000 0.00100000 0.00100000 0.00100000 -0.99890000 0.00100000 0.00100000 0.00100000 0.00100000 4.00060000 6.00040000 -0.99890000 -1.99880000 -0.99890000 -1.99880000 -3.99860000 -3.99860000 2.00080000 1.00090000 5.00050000 3.00070000 4.00060000 3.00070000 -2.99870000 -1.99880000 -0.99890000 -3.99860000 -3.99860000 -2.99870000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 -2.99870000 -5.99840000 -4.99850000 -4.99850000 -3.99860000 -2.99870000 -1.99880000 -3.99860000 -3.99860000 -3.99860000 -4.99850000 -1.99880000 -2.99870000 -1.99880000 3.00070000 4.00060000 5.00050000 1.00090000 -1.99880000 -0.99890000 -2.99870000 -3.99860000 -0.99890000 -1.99880000 -0.99890000 -1.99880000 0.00100000 0.00100000 -3.99860000 1.00090000 3.00070000 1.00090000 -4.99850000 2.00080000 -1.99880000 -1.99880000 0.00100000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 4.00060000 5.00050000 4.00060000 4.00060000 2.00080000 -0.99890000 1.00090000 1.00090000 2.00080000 0.00100000 0.00100000 1.00090000 -0.99890000 -1.99880000 -1.99880000 -0.99890000 0.00100000 2.00080000 3.00070000 3.00070000 1.00090000 1.00090000 -0.99890000 -0.99890000 -0.99890000 -3.99860000 -1.99880000 -2.99870000 0.00100000 0.00100000 0.00100000 3.00070000 1.00090000 -2.99870000 -1.99880000 -1.99880000 -1.99880000 -2.99870000 -2.99870000 -2.99870000 -0.99890000 0.00100000 0.00100000 -1.99880000 -1.99880000 -2.99870000 -4.99850000 -4.99850000 -3.99860000 -2.99870000 -1.99880000 -2.99870000 -2.99870000 -3.99860000 -7.99820000 -5.99840000 -2.99870000 -3.99860000 -2.99870000 1.00090000 4.00060000 5.00050000 0.00100000 -1.99880000 0.00100000 -1.99880000 -4.99850000 -0.99890000 -1.99880000 0.00100000 -0.99890000 0.00100000 1.00090000 -3.99860000 -0.99890000 0.00100000 1.00090000 -2.99870000 2.00080000 -1.99880000 0.00100000 0.00100000 -0.99890000 -0.99890000 1.00090000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 0.00100000 2.00080000 3.00070000 5.00050000 4.00060000 4.00060000 2.00080000 0.00100000 -1.99880000 0.00100000 1.00090000 2.00080000 0.00100000 0.00100000 -1.99880000 -1.99880000 -0.99890000 0.00100000 1.00090000 3.00070000 5.00050000 3.00070000 1.00090000 0.00100000 0.00100000 1.00090000 1.00090000 2.00080000 -0.99890000 -0.99890000 0.00100000 1.00090000 2.00080000 6.00040000 4.00060000 -0.99890000 -2.99870000 -0.99890000 -0.99890000 -1.99880000 -2.99870000 -3.99860000 -1.99880000 -0.99890000 1.00090000 -1.99880000 -2.99870000 -2.99870000 -1.99880000 -5.99840000 -4.99850000 -4.99850000 -3.99860000 -3.99860000 -4.99850000 -4.99850000 -4.99850000 -3.99860000 -2.99870000 -5.99840000 0.00100000 5.00050000 4.00060000 3.00070000 0.00100000 -0.99890000 -0.99890000 -1.99880000 -1.99880000 0.00100000 1.00090000 -0.99890000 1.00090000 1.00090000 2.00080000 -2.99870000 0.00100000 2.00080000 1.00090000 -0.99890000 0.00100000 0.00100000 0.00100000 -0.99890000 -0.99890000 -0.99890000 1.00090000 -1.99880000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 -0.99890000 0.00000000 
